county_fips,county_name,state_abbr,zone,temp_zone,moisture_regime
28041,Greene,MS,3A,3,A
28043,Grenada,MS,3A,3,A
28045,Hancock,MS,2A,2,A
28047,Harrison,MS,2A,2,A
28049,Hinds,MS,3A,3,A
28051,Holmes,MS,3A,3,A
28053,Humphreys,MS,3A,3,A
28055,Issaquena,MS,3A,3,A
28057,Itawamba,MS,3A,3,A
28059,Jackson,MS,2A,2,A
28061,Jasper,MS,3A,3,A
28063,Jefferson,MS,3A,3,A
28065,Jefferson Davis,MS,3A,3,A
28067,Jones,MS,3A,3,A
28069,Kemper,MS,3A,3,A
28071,Lafayette,MS,3A,3,A
28073,Lamar,MS,3A,3,A
28075,Lauderdale,MS,3A,3,A
28077,Lawrence,MS,3A,3,A
28079,Leake,MS,3A,3,A
28081,Lee,MS,3A,3,A
28083,Leflore,MS,3A,3,A
28085,Lincoln,MS,3A,3,A
28087,Lowndes,MS,3A,3,A
28089,Madison,MS,3A,3,A
28091,Marion,MS,3A,3,A
28093,Marshall,MS,3A,3,A
28095,Monroe,MS,3A,3,A
28097,Montgomery,MS,3A,3,A
28099,Neshoba,MS,3A,3,A
28101,Newton,MS,3A,3,A
28103,Noxubee,MS,3A,3,A
28105,Oktibbeha,MS,3A,3,A
28107,Panola,MS,3A,3,A
28109,Pearl River,MS,2A,2,A
28111,Perry,MS,3A,3,A
28113,Pike,MS,3A,3,A
28115,Pontotoc,MS,3A,3,A
28117,Prentiss,MS,3A,3,A
28119,Quitman,MS,3A,3,A
28121,Rankin,MS,3A,3,A
28123,Scott,MS,3A,3,A
28125,Sharkey,MS,3A,3,A
28127,Simpson,MS,3A,3,A
28129,Smith,MS,3A,3,A
28131,Stone,MS,2A,2,A
28133,Sunflower,MS,3A,3,A
28135,Tallahatchie,MS,3A,3,A
28137,Tate,MS,3A,3,A
28139,Tippah,MS,3A,3,A
28141,Tishomingo,MS,3A,3,A
28143,Tunica,MS,3A,3,A
28145,Union,MS,3A,3,A
28147,Walthall,MS,3A,3,A
28149,Warren,MS,3A,3,A
28151,Washington,MS,3A,3,A
28153,Wayne,MS,3A,3,A
28155,Webster,MS,3A,3,A
28157,Wilkinson,MS,3A,3,A
28159,Winston,MS,3A,3,A
28161,Yalobusha,MS,3A,3,A
28163,Yazoo,MS,3A,3,A
30001,Beaverhead,MT,6B,6,B
30003,Big Horn,MT,6B,6,B
30005,Blaine,MT,6B,6,B
30007,Broadwater,MT,6B,6,B
30009,Carbon,MT,6B,6,B
30011,Carter,MT,6B,6,B
30013,Cascade,MT,6B,6,B
30015,Chouteau,MT,6B,6,B
30017,Custer,MT,6B,6,B
30019,Daniels,MT,6B,6,B
30021,Dawson,MT,6B,6,B
30023,Deer Lodge,MT,6B,6,B
30025,Fallon,MT,6B,6,B
30027,Fergus,MT,6B,6,B
30029,Flathead,MT,6B,6,B
30031,Gallatin,MT,6B,6,B
30033,Garfield,MT,6B,6,B
30035,Glacier,MT,6B,6,B
30037,Golden Valley,MT,6B,6,B
30039,Granite,MT,6B,6,B
30041,Hill,MT,6B,6,B
30043,Jefferson,MT,6B,6,B
30045,Judith Basin,MT,6B,6,B
30047,Lake,MT,6B,6,B
30049,Lewis and Clark,MT,6B,6,B
30051,Liberty,MT,6B,6,B
30053,Lincoln,MT,6B,6,B
30057,Madison,MT,6B,6,B
30055,McCone,MT,6B,6,B
30059,Meagher,MT,6B,6,B
30061,Mineral,MT,6B,6,B
30063,Missoula,MT,6B,6,B
30065,Musselshell,MT,6B,6,B
30067,Park,MT,6B,6,B
30069,Petroleum,MT,6B,6,B
30071,Phillips,MT,6B,6,B
30073,Pondera,MT,6B,6,B
30075,Powder River,MT,6B,6,B
30077,Powell,MT,6B,6,B
30079,Prairie,MT,6B,6,B
30081,Ravalli,MT,6B,6,B
30083,Richland,MT,6B,6,B
30085,Roosevelt,MT,6B,6,B
30087,Rosebud,MT,6B,6,B
30089,Sanders,MT,6B,6,B
30091,Sheridan,MT,6B,6,B
30093,Silver Bow,MT,6B,6,B
30095,Stillwater,MT,6B,6,B
30097,Sweet Grass,MT,6B,6,B
30099,Teton,MT,6B,6,B
30101,Toole,MT,6B,6,B
30103,Treasure,MT,6B,6,B
30105,Valley,MT,6B,6,B
30107,Wheatland,MT,6B,6,B
30109,Wibaux,MT,6B,6,B
30111,Yellowstone,MT,6B,6,B
37001,Alamance,NC,4A,4,A
37003,Alexander,NC,4A,4,A
37005,Alleghany,NC,5A,5,A
37007,Anson,NC,3A,3,A
37009,Ashe,NC,5A,5,A
37011,Avery,NC,5A,5,A
37013,Beaufort,NC,3A,3,A
37015,Bertie,NC,4A,4,A
37017,Bladen,NC,3A,3,A
37019,Brunswick,NC,3A,3,A
37021,Buncombe,NC,4A,4,A
37023,Burke,NC,4A,4,A
37025,Cabarrus,NC,3A,3,A
37027,Caldwell,NC,4A,4,A
37029,Camden,NC,3A,3,A
37031,Carteret,NC,3A,3,A
37033,Caswell,NC,4A,4,A
37035,Catawba,NC,4A,4,A
37037,Chatham,NC,4A,4,A
37039,Cherokee,NC,4A,4,A
37041,Chowan,NC,3A,3,A
37043,Clay,NC,4A,4,A
37045,Cleveland,NC,4A,4,A
37047,Columbus,NC,3A,3,A
37049,Craven,NC,3A,3,A
37051,Cumberland,NC,3A,3,A
37053,Currituck,NC,3A,3,A
37055,Dare,NC,3A,3,A
37057,Davidson,NC,3A,3,A
37059,Davie,NC,4A,4,A
37061,Duplin,NC,3A,3,A
37063,Durham,NC,4A,4,A
37065,Edgecombe,NC,3A,3,A
37067,Forsyth,NC,4A,4,A
37069,Franklin,NC,4A,4,A
37071,Gaston,NC,3A,3,A
37073,Gates,NC,4A,4,A
37075,Graham,NC,4A,4,A
37077,Granville,NC,4A,4,A
37079,Greene,NC,3A,3,A
37081,Guilford,NC,4A,4,A
37083,Halifax,NC,4A,4,A
37085,Harnett,NC,4A,4,A
37087,Haywood,NC,4A,4,A
37089,Henderson,NC,4A,4,A
37091,Hertford,NC,4A,4,A
37093,Hoke,NC,3A,3,A
37095,Hyde,NC,3A,3,A
37097,Iredell,NC,4A,4,A
37099,Jackson,NC,4A,4,A
37101,Johnston,NC,3A,3,A
37103,Jones,NC,3A,3,A
37105,Lee,NC,4A,4,A
37107,Lenoir,NC,3A,3,A
37109,Lincoln,NC,4A,4,A
37113,Macon,NC,4A,4,A
37115,Madison,NC,4A,4,A
37117,Martin,NC,3A,3,A
37111,McDowell,NC,4A,4,A
37119,Mecklenburg,NC,3A,3,A
37121,Mitchell,NC,5A,5,A
37123,Montgomery,NC,3A,3,A
37125,Moore,NC,3A,3,A
37127,Nash,NC,4A,4,A
37129,New Hanover,NC,3A,3,A
37131,Northampton,NC,4A,4,A
37133,Onslow,NC,3A,3,A
37135,Orange,NC,4A,4,A
37137,Pamlico,NC,3A,3,A
37139,Pasquotank,NC,3A,3,A
37141,Pender,NC,3A,3,A
37143,Perquimans,NC,3A,3,A
37145,Person,NC,4A,4,A
37147,Pitt,NC,3A,3,A
37149,Polk,NC,4A,4,A
37151,Randolph,NC,3A,3,A
37153,Richmond,NC,3A,3,A
37155,Robeson,NC,3A,3,A
37157,Rockingham,NC,4A,4,A
37159,Rowan,NC,3A,3,A
37161,Rutherford,NC,4A,4,A
37163,Sampson,NC,3A,3,A
37165,Scotland,NC,3A,3,A
37167,Stanly,NC,3A,3,A
37169,Stokes,NC,4A,4,A
37171,Surry,NC,4A,4,A
37173,Swain,NC,4A,4,A
37175,Transylvania,NC,4A,4,A
37177,Tyrrell,NC,3A,3,A
37179,Union,NC,3A,3,A
37181,Vance,NC,4A,4,A
37183,Wake,NC,4A,4,A
37185,Warren,NC,4A,4,A
37187,Washington,NC,3A,3,A
37189,Watauga,NC,5A,5,A
37191,Wayne,NC,3A,3,A
37193,Wilkes,NC,4A,4,A
37195,Wilson,NC,3A,3,A
37197,Yadkin,NC,4A,4,A
37199,Yancey,NC,5A,5,A
38001,Adams,ND,6A,6,A
38003,Barnes,ND,7,7,
38005,Benson,ND,7,7,
38007,Billings,ND,6A,6,A
38009,Bottineau,ND,7,7,
38011,Bowman,ND,6A,6,A
38013,Burke,ND,7,7,
38015,Burleigh,ND,6A,6,A
38017,Cass,ND,7,7,
38019,Cavalier,ND,7,7,
38021,Dickey,ND,6A,6,A
38023,Divide,ND,7,7,
38025,Dunn,ND,6A,6,A
38027,Eddy,ND,7,7,
38029,Emmons,ND,6A,6,A
38031,Foster,ND,7,7,
38033,Golden Valley,ND,6A,6,A
38035,Grand Forks,ND,7,7,
38037,Grant,ND,6A,6,A
38039,Griggs,ND,7,7,
38041,Hettinger,ND,6A,6,A
38043,Kidder,ND,7,7,
38045,LaMoure,ND,6A,6,A
38047,Logan,ND,6A,6,A
38049,McHenry,ND,7,7,
38051,McIntosh,ND,6A,6,A
38053,McKenzie,ND,6A,6,A
38055,McLean,ND,7,7,
38057,Mercer,ND,6A,6,A
38059,Morton,ND,6A,6,A
38061,Mountrail,ND,7,7,
38063,Nelson,ND,7,7,
38065,Oliver,ND,6A,6,A
38067,Pembina,ND,7,7,
38069,Pierce,ND,7,7,
38071,Ramsey,ND,7,7,
38073,Ransom,ND,6A,6,A
38075,Renville,ND,7,7,
38077,Richland,ND,6A,6,A
38079,Rolette,ND,7,7,
38081,Sargent,ND,6A,6,A
38083,Sheridan,ND,7,7,
38085,Sioux,ND,6A,6,A
38087,Slope,ND,6A,6,A
38089,Stark,ND,6A,6,A
38091,Steele,ND,7,7,
38093,Stutsman,ND,7,7,
38095,Towner,ND,7,7,
38097,Traill,ND,7,7,
38099,Walsh,ND,7,7,
38101,Ward,ND,7,7,
38103,Wells,ND,7,7,
38105,Williams,ND,7,7,
31001,Adams,NE,5A,5,A
31003,Antelope,NE,5A,5,A
31005,Arthur,NE,5A,5,A
31007,Banner,NE,5A,5,A
31009,Blaine,NE,5A,5,A
31011,Boone,NE,5A,5,A
31013,Box Butte,NE,5A,5,A
31015,Boyd,NE,5A,5,A
31017,Brown,NE,5A,5,A
31019,Buffalo,NE,5A,5,A
31021,Burt,NE,5A,5,A
31023,Butler,NE,5A,5,A
31025,Cass,NE,5A,5,A
31027,Cedar,NE,5A,5,A
31029,Chase,NE,5A,5,A
31031,Cherry,NE,5A,5,A
31033,Cheyenne,NE,5A,5,A
31035,Clay,NE,5A,5,A
31037,Colfax,NE,5A,5,A
31039,Cuming,NE,5A,5,A
31041,Custer,NE,5A,5,A
31043,Dakota,NE,5A,5,A
31045,Dawes,NE,5A,5,A
31047,Dawson,NE,5A,5,A
31049,Deuel,NE,5A,5,A
31051,Dixon,NE,5A,5,A
31053,Dodge,NE,5A,5,A
31055,Douglas,NE,5A,5,A
31057,Dundy,NE,5A,5,A
31059,Fillmore,NE,5A,5,A
31061,Franklin,NE,5A,5,A
31063,Frontier,NE,5A,5,A
31065,Furnas,NE,5A,5,A
31067,Gage,NE,5A,5,A
31069,Garden,NE,5A,5,A
31071,Garfield,NE,5A,5,A
31073,Gosper,NE,5A,5,A
31075,Grant,NE,5A,5,A
31077,Greeley,NE,5A,5,A
31079,Hall,NE,5A,5,A
31081,Hamilton,NE,5A,5,A
31083,Harlan,NE,5A,5,A
31085,Hayes,NE,5A,5,A
31087,Hitchcock,NE,5A,5,A
31089,Holt,NE,5A,5,A
31091,Hooker,NE,5A,5,A
31093,Howard,NE,5A,5,A
31095,Jefferson,NE,5A,5,A
31097,Johnson,NE,5A,5,A
31099,Kearney,NE,5A,5,A
31101,Keith,NE,5A,5,A
31103,Keya Paha,NE,5A,5,A
31105,Kimball,NE,5A,5,A
31107,Knox,NE,5A,5,A
31109,Lancaster,NE,5A,5,A
31111,Lincoln,NE,5A,5,A
31113,Logan,NE,5A,5,A
31115,Loup,NE,5A,5,A
31119,Madison,NE,5A,5,A
31117,McPherson,NE,5A,5,A
31121,Merrick,NE,5A,5,A
31123,Morrill,NE,5A,5,A
31125,Nance,NE,5A,5,A
31127,Nemaha,NE,5A,5,A
31129,Nuckolls,NE,5A,5,A
31131,Otoe,NE,5A,5,A
31133,Pawnee,NE,5A,5,A
31135,Perkins,NE,5A,5,A
31137,Phelps,NE,5A,5,A
31139,Pierce,NE,5A,5,A
31141,Platte,NE,5A,5,A
31143,Polk,NE,5A,5,A
31145,Red Willow,NE,5A,5,A
31147,Richardson,NE,5A,5,A
31149,Rock,NE,5A,5,A
31151,Saline,NE,5A,5,A
31153,Sarpy,NE,5A,5,A
31155,Saunders,NE,5A,5,A
31157,Scotts Bluff,NE,5A,5,A
31159,Seward,NE,5A,5,A
31161,Sheridan,NE,5A,5,A
31163,Sherman,NE,5A,5,A
31165,Sioux,NE,5A,5,A
31167,Stanton,NE,5A,5,A
31169,Thayer,NE,5A,5,A
31171,Thomas,NE,5A,5,A
31173,Thurston,NE,5A,5,A
31175,Valley,NE,5A,5,A
31177,Washington,NE,5A,5,A
31179,Wayne,NE,5A,5,A
31181,Webster,NE,5A,5,A
31183,Wheeler,NE,5A,5,A
31185,York,NE,5A,5,A
33001,Belknap,NH,6A,6,A
33003,Carroll,NH,6A,6,A
33005,Cheshire,NH,5A,5,A
33007,Coos,NH,6A,6,A
33009,Grafton,NH,6A,6,A
33011,Hillsborough,NH,5A,5,A
33013,Merrimack,NH,6A,6,A
33015,Rockingham,NH,5A,5,A
33017,Strafford,NH,5A,5,A
33019,Sullivan,NH,6A,6,A
34001,Atlantic,NJ,4A,4,A
34003,Bergen,NJ,5A,5,A
34005,Burlington,NJ,4A,4,A
34007,Camden,NJ,4A,4,A
34009,Cape May,NJ,4A,4,A
34011,Cumberland,NJ,4A,4,A
34013,Essex,NJ,4A,4,A
34015,Gloucester,NJ,4A,4,A
34017,Hudson,NJ,4A,4,A
34019,Hunterdon,NJ,5A,5,A
34021,Mercer,NJ,5A,5,A
34023,Middlesex,NJ,4A,4,A
34025,Monmouth,NJ,4A,4,A
34027,Morris,NJ,5A,5,A
34029,Ocean,NJ,4A,4,A
34031,Passaic,NJ,5A,5,A
34033,Salem,NJ,4A,4,A
34035,Somerset,NJ,5A,5,A
34037,Sussex,NJ,5A,5,A
34039,Union,NJ,4A,4,A
34041,Warren,NJ,5A,5,A
35001,Bernalillo,NM,4B,4,B
35003,Catron,NM,5B,5,B
35005,Chaves,NM,3B,3,B
35006,Cibola,NM,4B,4,B
35007,Colfax,NM,5B,5,B
35009,Curry,NM,4B,4,B
35011,De Baca,NM,4B,4,B
35013,Doa Ana,NM,3B,3,B
35015,Eddy,NM,3B,3,B
35017,Grant,NM,4B,4,B
35019,Guadalupe,NM,4B,4,B
35021,Harding,NM,5B,5,B
35023,Hidalgo,NM,3B,3,B
35025,Lea,NM,3B,3,B
35027,Lincoln,NM,4B,4,B
35028,Los Alamos,NM,5B,5,B
35029,Luna,NM,3B,3,B
35031,McKinley,NM,5B,5,B
35033,Mora,NM,5B,5,B
35035,Otero,NM,3B,3,B
35037,Quay,NM,4B,4,B
35039,Rio Arriba,NM,5B,5,B
35041,Roosevelt,NM,4B,4,B
35045,San Juan,NM,5B,5,B
35047,San Miguel,NM,5B,5,B
35043,Sandoval,NM,5B,5,B
35049,Santa Fe,NM,5B,5,B
35051,Sierra,NM,4B,4,B
35053,Socorro,NM,4B,4,B
35055,Taos,NM,5B,5,B
35057,Torrance,NM,5B,5,B
35059,Union,NM,4B,4,B
35061,Valencia,NM,4B,4,B
32510,Carson City (city),NV,5B,5,B
32001,Churchill,NV,5B,5,B
32003,Clark,NV,3B,3,B
32005,Douglas,NV,5B,5,B
32007,Elko,NV,5B,5,B
32009,Esmeralda,NV,5B,5,B
32011,Eureka,NV,5B,5,B
32013,Humboldt,NV,5B,5,B
32015,Lander,NV,5B,5,B
32017,Lincoln,NV,5B,5,B
32019,Lyon,NV,5B,5,B
32021,Mineral,NV,5B,5,B
32023,Nye,NV,5B,5,B
32027,Pershing,NV,5B,5,B
32029,Storey,NV,5B,5,B
32031,Washoe,NV,5B,5,B
32033,White Pine,NV,5B,5,B
36001,Albany,NY,5A,5,A
36003,Allegany,NY,6A,6,A
36005,Bronx,NY,4A,4,A
36007,Broome,NY,6A,6,A
36009,Cattaraugus,NY,6A,6,A
36011,Cayuga,NY,5A,5,A
36013,Chautauqua,NY,5A,5,A
36015,Chemung,NY,5A,5,A
36017,Chenango,NY,6A,6,A
36019,Clinton,NY,6A,6,A
36021,Columbia,NY,5A,5,A
36023,Cortland,NY,5A,5,A
36025,Delaware,NY,6A,6,A
36027,Dutchess,NY,5A,5,A
36029,Erie,NY,5A,5,A
36031,Essex,NY,6A,6,A
36033,Franklin,NY,6A,6,A
36035,Fulton,NY,6A,6,A
36037,Genesee,NY,5A,5,A
36039,Greene,NY,5A,5,A
36041,Hamilton,NY,6A,6,A
36043,Herkimer,NY,6A,6,A
36045,Jefferson,NY,6A,6,A
36047,Kings,NY,4A,4,A
36049,Lewis,NY,6A,6,A
36051,Livingston,NY,5A,5,A
36053,Madison,NY,6A,6,A
36055,Monroe,NY,5A,5,A
36057,Montgomery,NY,6A,6,A
36059,Nassau,NY,4A,4,A
36061,New York,NY,4A,4,A
36063,Niagara,NY,5A,5,A
36065,Oneida,NY,6A,6,A
36067,Onondaga,NY,5A,5,A
36069,Ontario,NY,5A,5,A
36071,Orange,NY,5A,5,A
36073,Orleans,NY,5A,5,A
36075,Oswego,NY,5A,5,A
36077,Otsego,NY,6A,6,A
36079,Putnam,NY,5A,5,A
36081,Queens,NY,4A,4,A
36083,Rensselaer,NY,5A,5,A
36085,Richmond,NY,4A,4,A
36087,Rockland,NY,5A,5,A
36091,Saratoga,NY,5A,5,A
36093,Schenectady,NY,5A,5,A
36095,Schoharie,NY,6A,6,A
36097,Schuyler,NY,6A,6,A
36099,Seneca,NY,5A,5,A
36089,St. Lawrence,NY,6A,6,A
36101,Steuben,NY,6A,6,A
36103,Suffolk,NY,4A,4,A
36105,Sullivan,NY,6A,6,A
36107,Tioga,NY,5A,5,A
36109,Tompkins,NY,6A,6,A
36111,Ulster,NY,6A,6,A
36113,Warren,NY,6A,6,A
36115,Washington,NY,5A,5,A
36117,Wayne,NY,5A,5,A
36119,Westchester,NY,4A,4,A
36121,Wyoming,NY,6A,6,A
36123,Yates,NY,5A,5,A
39001,Adams,OH,4A,4,A
39003,Allen,OH,5A,5,A
39005,Ashland,OH,5A,5,A
39007,Ashtabula,OH,5A,5,A
39009,Athens,OH,5A,5,A
39011,Auglaize,OH,5A,5,A
39013,Belmont,OH,5A,5,A
39015,Brown,OH,4A,4,A
39017,Butler,OH,5A,5,A
39019,Carroll,OH,5A,5,A
39021,Champaign,OH,5A,5,A
39023,Clark,OH,5A,5,A
39025,Clermont,OH,4A,4,A
39027,Clinton,OH,5A,5,A
39029,Columbiana,OH,5A,5,A
39031,Coshocton,OH,5A,5,A
39033,Crawford,OH,5A,5,A
39035,Cuyahoga,OH,5A,5,A
39037,Darke,OH,5A,5,A
39039,Defiance,OH,5A,5,A
39041,Delaware,OH,5A,5,A
39043,Erie,OH,5A,5,A
39045,Fairfield,OH,5A,5,A
39047,Fayette,OH,5A,5,A
39049,Franklin,OH,5A,5,A
39051,Fulton,OH,5A,5,A
39053,Gallia,OH,4A,4,A
39055,Geauga,OH,5A,5,A
39057,Greene,OH,5A,5,A
39059,Guernsey,OH,5A,5,A
39061,Hamilton,OH,4A,4,A
39063,Hancock,OH,5A,5,A
39065,Hardin,OH,5A,5,A
39067,Harrison,OH,5A,5,A
39069,Henry,OH,5A,5,A
39071,Highland,OH,5A,5,A
39073,Hocking,OH,5A,5,A
39075,Holmes,OH,5A,5,A
39077,Huron,OH,5A,5,A
39079,Jackson,OH,5A,5,A
39081,Jefferson,OH,5A,5,A
39083,Knox,OH,5A,5,A
39085,Lake,OH,5A,5,A
39087,Lawrence,OH,4A,4,A
39089,Licking,OH,5A,5,A
39091,Logan,OH,5A,5,A
39093,Lorain,OH,5A,5,A
39095,Lucas,OH,5A,5,A
39097,Madison,OH,5A,5,A
39099,Mahoning,OH,5A,5,A
39101,Marion,OH,5A,5,A
39103,Medina,OH,5A,5,A
39105,Meigs,OH,5A,5,A
39107,Mercer,OH,5A,5,A
39109,Miami,OH,5A,5,A
39111,Monroe,OH,5A,5,A
39113,Montgomery,OH,5A,5,A
39115,Morgan,OH,5A,5,A
39117,Morrow,OH,5A,5,A
39119,Muskingum,OH,5A,5,A
39121,Noble,OH,5A,5,A
39123,Ottawa,OH,5A,5,A
39125,Paulding,OH,5A,5,A
39127,Perry,OH,5A,5,A
39129,Pickaway,OH,5A,5,A
39131,Pike,OH,4A,4,A
39133,Portage,OH,5A,5,A
39135,Preble,OH,5A,5,A
39137,Putnam,OH,5A,5,A
39139,Richland,OH,5A,5,A
39141,Ross,OH,5A,5,A
39143,Sandusky,OH,5A,5,A
39145,Scioto,OH,4A,4,A
39147,Seneca,OH,5A,5,A
39149,Shelby,OH,5A,5,A
39151,Stark,OH,5A,5,A
39153,Summit,OH,5A,5,A
39155,Trumbull,OH,5A,5,A
39157,Tuscarawas,OH,5A,5,A
39159,Union,OH,5A,5,A
39161,Van Wert,OH,5A,5,A
39163,Vinton,OH,5A,5,A
39165,Warren,OH,5A,5,A
39167,Washington,OH,4A,4,A
39169,Wayne,OH,5A,5,A
39171,Williams,OH,5A,5,A
39173,Wood,OH,5A,5,A
39175,Wyandot,OH,5A,5,A
40001,Adair,OK,3A,3,A
40003,Alfalfa,OK,3A,3,A
40005,Atoka,OK,3A,3,A
40007,Beaver,OK,4B,4,B
40009,Beckham,OK,3A,3,A
40011,Blaine,OK,3A,3,A
40013,Bryan,OK,3A,3,A
40015,Caddo,OK,3A,3,A
40017,Canadian,OK,3A,3,A
40019,Carter,OK,3A,3,A
40021,Cherokee,OK,3A,3,A
40023,Choctaw,OK,3A,3,A
40025,Cimarron,OK,4B,4,B
40027,Cleveland,OK,3A,3,A
40029,Coal,OK,3A,3,A
40031,Comanche,OK,3A,3,A
40033,Cotton,OK,3A,3,A
40035,Craig,OK,3A,3,A
40037,Creek,OK,3A,3,A
40039,Custer,OK,3A,3,A
40041,Delaware,OK,3A,3,A
40043,Dewey,OK,3A,3,A
40045,Ellis,OK,3A,3,A
40047,Garfield,OK,3A,3,A
40049,Garvin,OK,3A,3,A
40051,Grady,OK,3A,3,A
40053,Grant,OK,3A,3,A
40055,Greer,OK,3A,3,A
40057,Harmon,OK,3A,3,A
40059,Harper,OK,3A,3,A
40061,Haskell,OK,3A,3,A
40063,Hughes,OK,3A,3,A
40065,Jackson,OK,3A,3,A
40067,Jefferson,OK,3A,3,A
40069,Johnston,OK,3A,3,A
40071,Kay,OK,3A,3,A
40073,Kingfisher,OK,3A,3,A
40075,Kiowa,OK,3A,3,A
40077,Latimer,OK,3A,3,A
40079,Le Flore,OK,3A,3,A
40081,Lincoln,OK,3A,3,A
40083,Logan,OK,3A,3,A
40085,Love,OK,3A,3,A
40093,Major,OK,3A,3,A
40095,Marshall,OK,3A,3,A
40097,Mayes,OK,3A,3,A
40087,McClain,OK,3A,3,A
40089,McCurtain,OK,3A,3,A
40091,McIntosh,OK,3A,3,A
40099,Murray,OK,3A,3,A
40101,Muskogee,OK,3A,3,A
40103,Noble,OK,3A,3,A
40105,Nowata,OK,3A,3,A
40107,Okfuskee,OK,3A,3,A
40109,Oklahoma,OK,3A,3,A
40111,Okmulgee,OK,3A,3,A
40113,Osage,OK,3A,3,A
40115,Ottawa,OK,3A,3,A
40117,Pawnee,OK,3A,3,A
40119,Payne,OK,3A,3,A
40121,Pittsburg,OK,3A,3,A
40123,Pontotoc,OK,3A,3,A
40125,Pottawatomie,OK,3A,3,A
40127,Pushmataha,OK,3A,3,A
40129,Roger Mills,OK,3A,3,A
40131,Rogers,OK,3A,3,A
40133,Seminole,OK,3A,3,A
40135,Sequoyah,OK,3A,3,A
40137,Stephens,OK,3A,3,A
40139,Texas,OK,4B,4,B
40141,Tillman,OK,3A,3,A
40143,Tulsa,OK,3A,3,A
40145,Wagoner,OK,3A,3,A
40147,Washington,OK,3A,3,A
40149,Washita,OK,3A,3,A
40151,Woods,OK,3A,3,A
40153,Woodward,OK,3A,3,A
41001,Baker,OR,5B,5,B
41003,Benton,OR,4C,4,C
41005,Clackamas,OR,4C,4,C
41007,Clatsop,OR,4C,4,C
41009,Columbia,OR,4C,4,C
41011,Coos,OR,4C,4,C
41013,Crook,OR,5B,5,B
41015,Curry,OR,4C,4,C
41017,Deschutes,OR,5B,5,B
41019,Douglas,OR,4C,4,C
41021,Gilliam,OR,5B,5,B
41023,Grant,OR,5B,5,B
41025,Harney,OR,5B,5,B
41027,Hood River,OR,5B,5,B
41029,Jackson,OR,4C,4,C
41031,Jefferson,OR,5B,5,B
41033,Josephine,OR,4C,4,C
41035,Klamath,OR,5B,5,B
41037,Lake,OR,5B,5,B
41039,Lane,OR,4C,4,C
41041,Lincoln,OR,4C,4,C
41043,Linn,OR,4C,4,C
41045,Malheur,OR,5B,5,B
41047,Marion,OR,4C,4,C
41049,Morrow,OR,5B,5,B
41051,Multnomah,OR,4C,4,C
41053,Polk,OR,4C,4,C
41055,Sherman,OR,5B,5,B
41057,Tillamook,OR,4C,4,C
41059,Umatilla,OR,5B,5,B
41061,Union,OR,5B,5,B
41063,Wallowa,OR,5B,5,B
41065,Wasco,OR,5B,5,B
41067,Washington,OR,4C,4,C
41069,Wheeler,OR,5B,5,B
41071,Yamhill,OR,4C,4,C
42001,Adams,PA,5A,5,A
42003,Allegheny,PA,5A,5,A
42005,Armstrong,PA,5A,5,A
42007,Beaver,PA,5A,5,A
42009,Bedford,PA,5A,5,A
42011,Berks,PA,5A,5,A
42013,Blair,PA,5A,5,A
42015,Bradford,PA,5A,5,A
42017,Bucks,PA,4A,4,A
42019,Butler,PA,5A,5,A
42021,Cambria,PA,5A,5,A
42023,Cameron,PA,6A,6,A
42025,Carbon,PA,5A,5,A
42027,Centre,PA,5A,5,A
42029,Chester,PA,4A,4,A
42031,Clarion,PA,5A,5,A
42033,Clearfield,PA,6A,6,A
42035,Clinton,PA,5A,5,A
42037,Columbia,PA,5A,5,A
42039,Crawford,PA,5A,5,A
42041,Cumberland,PA,5A,5,A
42043,Dauphin,PA,5A,5,A
42045,Delaware,PA,4A,4,A
42047,Elk,PA,6A,6,A
42049,Erie,PA,5A,5,A
42051,Fayette,PA,5A,5,A
42053,Forest,PA,5A,5,A
42055,Franklin,PA,5A,5,A
42057,Fulton,PA,5A,5,A
42059,Greene,PA,5A,5,A
42061,Huntingdon,PA,5A,5,A
42063,Indiana,PA,5A,5,A
42065,Jefferson,PA,5A,5,A
42067,Juniata,PA,5A,5,A
42069,Lackawanna,PA,5A,5,A
42071,Lancaster,PA,5A,5,A
42073,Lawrence,PA,5A,5,A
42075,Lebanon,PA,5A,5,A
42077,Lehigh,PA,5A,5,A
42079,Luzerne,PA,5A,5,A
42081,Lycoming,PA,5A,5,A
42083,McKean,PA,6A,6,A
42085,Mercer,PA,5A,5,A
42087,Mifflin,PA,5A,5,A
42089,Monroe,PA,5A,5,A
42091,Montgomery,PA,4A,4,A
42093,Montour,PA,5A,5,A
42095,Northampton,PA,5A,5,A
42097,Northumberland,PA,5A,5,A
42099,Perry,PA,5A,5,A
42101,Philadelphia,PA,4A,4,A
42103,Pike,PA,5A,5,A
42105,Potter,PA,6A,6,A
42107,Schuylkill,PA,5A,5,A
42109,Snyder,PA,5A,5,A
42111,Somerset,PA,5A,5,A
42113,Sullivan,PA,5A,5,A
42115,Susquehanna,PA,6A,6,A
42117,Tioga,PA,6A,6,A
42119,Union,PA,5A,5,A
42121,Venango,PA,5A,5,A
42123,Warren,PA,5A,5,A
42125,Washington,PA,5A,5,A
42127,Wayne,PA,6A,6,A
42129,Westmoreland,PA,5A,5,A
42131,Wyoming,PA,5A,5,A
42133,York,PA,4A,4,A
