county_fips,latitude,longitude
08013,40.062992,-105.180215
08014,39.939871,-105.058131
08015,38.676811,-106.085131
08017,38.817655,-102.470052
08019,39.713458,-105.532527
08021,37.199613,-105.987323
08023,37.29223,-105.444296
08025,38.193783,-103.856387
08027,38.133198,-105.382527
08029,38.798198,-107.913769
08031,39.72486,-104.950033
08033,37.746934,-108.758724
08035,39.482023,-104.87357
08037,39.600516,-106.733421
08039,39.388552,-104.52311
08041,38.877314,-104.75212
08043,38.426941,-105.214303
08045,39.507103,-107.549019
08047,39.856062,-105.483217
08049,40.051143,-105.978501
08051,38.660002,-106.944384
08053,38.002552,-107.29875
08055,37.612538,-104.887584
08057,40.690192,-106.295485
08059,39.72369,-105.130309
08061,38.470085,-102.700966
08063,39.310418,-102.462031
08065,39.244814,-106.30747
08067,37.266021,-107.803947
08069,40.504402,-105.089155
08071,37.192053,-104.501324
08073,39.180049,-103.614219
08075,40.64034,-103.185977
08077,39.092942,-108.546673
08079,37.779142,-106.942063
08081,40.51606,-107.613977
08083,37.371913,-108.554458
08085,38.481301,-107.922349
08087,40.254229,-103.789071
08089,38.023236,-103.655776
08091,38.146044,-107.751894
08093,39.305737,-105.625362
08095,40.599356,-102.385877
08097,39.231757,-106.908716
08099,38.083029,-102.548624
08101,38.265773,-104.646976
08103,40.05108,-108.268744
08105,37.61185,-106.242067
08107,40.455504,-106.89741
08109,37.925349,-106.006105
08111,37.801877,-107.673598
08113,37.971818,-107.958108
08115,40.962161,-102.325673
08117,39.572383,-106.055673
08119,38.944782,-105.139899
08121,40.098312,-103.157119
08123,40.322426,-104.807009
08125,40.065848,-102.480825
09001,41.206021,-73.367214
09003,41.761165,-72.717868
09005,41.726958,-73.190432
09007,41.479018,-72.571631
09009,41.396593,-72.942327
09011,41.443271,-72.097543
09013,41.842288,-72.372969
09015,41.80508,-71.993508
10001,39.127081,-75.55913
10003,39.678852,-75.63529
10005,38.661794,-75.331473
11001,38.910168,-77.013993
12001,29.664721,-82.391582
12003,30.286374,-82.184536
12005,30.21282,-85.670601
12007,29.949896,-82.128265
12009,28.225111,-80.690892
12011,26.135399,-80.226976
12013,30.464333,-85.125841
12015,26.953831,-82.117344
12017,28.865585,-82.455213
12019,30.087758,-81.800487
12021,26.203653,-81.69257
12023,30.122022,-82.664496
12027,27.1868,-81.87051
12029,29.634593,-83.058664
12031,30.298646,-81.620436
12033,30.485666,-87.277106
12035,29.521471,-81.222102
12037,29.785968,-84.813247
12039,30.593632,-84.571737
12041,29.705263,-82.808104
12043,26.897019,-81.189563
12045,29.955584,-85.259724
12047,30.501436,-82.999025
12049,27.548142,-81.816969
12051,26.726562,-81.216144
12053,28.504446,-82.497025
12055,27.462632,-81.444816
12057,27.967264,-82.39857
12059,30.847037,-85.754664
12061,27.671332,-80.440738
12063,30.797248,-85.218988
12065,30.502892,-83.89133
12067,30.063591,-83.176369
12069,28.716853,-81.750668
12071,26.576019,-81.851845
12073,30.466102,-84.269682
12075,29.380119,-82.662921
12077,30.399108,-84.907135
12079,30.472359,-83.425943
12081,27.478313,-82.520478
12083,29.135817,-82.126125
12085,27.145869,-80.245706
12086,25.769326,-80.30118
12087,24.747427,-81.244796
12089,30.608318,-81.63434
12091,30.551645,-86.565567
12093,27.271934,-80.824315
12095,28.526077,-81.388371
12097,28.269056,-81.39037
12099,26.616523,-80.143701
12101,28.258217,-82.51024
12103,27.900189,-82.727015
12105,28.042479,-81.786864
12107,29.60923,-81.721195
12109,29.991793,-81.434924
12111,27.333592,-80.357144
12113,30.547226,-87.035767
12115,27.201139,-82.416033
12117,28.699171,-81.310073
12119,28.83348,-82.024754
12121,30.213664,-82.985113
12123,30.056859,-83.590349
12125,30.011442,-82.35769
12127,29.072351,-81.126278
12129,30.187394,-84.332906
12131,30.543793,-86.19019
12133,30.649403,-85.62387
13001,31.770708,-82.338755
13003,31.317495,-82.878111
13005,31.547,-82.46609
13007,31.31096,-84.433608
13009,33.085482,-83.243621
13011,34.349158,-83.507471
13013,33.992491,-83.728597
13015,34.208535,-84.829148
13017,31.727139,-83.24814
13019,31.233472,-83.251763
13021,32.834626,-83.690072
13023,32.401506,-83.332183
13025,31.217234,-81.970017
13027,30.841118,-83.54227
13029,31.958731,-81.353407
13031,32.415313,-81.762378
13033,33.103215,-82.002339
13035,33.294854,-83.972919
13037,31.526143,-84.662951
13039,30.812543,-81.631375
13043,32.399154,-82.060428
13045,33.623974,-85.043815
13047,34.928524,-85.172189
13049,30.786554,-82.024244
13051,32.043151,-81.136643
13053,32.342797,-84.896374
13055,34.496004,-85.344042
13057,34.170504,-84.494745
13059,33.950374,-83.381417
13061,31.634951,-85.014589
13063,33.551579,-84.361187
13065,31.021262,-82.744401
13067,33.941801,-84.557976
13069,31.515718,-82.838428
13071,31.179661,-83.767871
13073,33.514668,-82.175338
13075,31.148353,-83.423804
13077,33.377998,-84.73346
13079,32.706715,-83.930196
13081,31.949314,-83.778048
13083,34.881193,-85.497925
13085,34.400246,-84.102212
13087,30.889772,-84.569999
13089,33.790223,-84.247613
13091,32.212397,-83.173704
13093,32.170176,-83.78074
13095,31.574147,-84.171202
13097,33.724594,-84.735518
13099,31.335623,-84.919905
13101,30.712259,-83.050326
13103,32.287329,-81.299809
13105,34.128394,-82.880506
13107,32.586625,-82.306411
13109,32.168708,-81.906627
13111,34.902937,-84.312915
13113,33.428121,-84.513188
13115,34.256222,-85.183346
13117,34.190488,-84.150182
13119,34.378121,-83.186359
13121,33.832534,-84.396191
13123,34.675112,-84.486082
13125,33.236629,-82.60966
13127,31.202596,-81.486211
13129,34.498248,-84.907765
13131,30.881836,-84.212447
13133,33.535248,-83.179388
13135,33.954137,-84.053177
13137,34.565656,-83.541387
13139,34.26936,-83.847644
13141,33.254841,-83.01325
13143,33.760719,-85.184723
13145,32.69754,-84.894283
13147,34.355547,-82.964995
13149,33.307964,-85.116748
13151,33.470292,-84.174632
13153,32.565757,-83.663692
13155,31.604345,-83.27986
13157,34.129495,-83.599045
13159,33.358288,-83.726512
13161,31.847814,-82.600257
13163,33.06898,-82.408116
13165,32.789871,-81.947165
13167,32.699439,-82.684511
13169,32.961196,-83.550237
13171,33.084155,-84.154394
13173,31.037307,-83.097639
13175,32.517494,-82.925405
13177,31.680634,-84.177116
13179,31.828772,-81.5777
13181,33.780601,-82.445454
13183,31.775868,-81.731661
13185,30.860299,-83.281437
13187,34.524477,-83.988151
13189,33.459579,-82.468712
13191,31.480147,-81.405656
13193,32.324124,-84.039478
13195,34.101336,-83.240303
13197,32.382601,-84.524649
13199,33.016626,-84.675396
13201,31.160435,-84.738302
13205,31.218188,-84.171176
13207,33.037037,-83.909101
13209,32.173336,-82.52948
13211,33.600047,-83.485701
13213,34.781729,-84.79164
13215,32.495642,-84.928926
13217,33.570575,-83.898026
13219,33.876988,-83.464103
13221,33.918851,-83.147433
13223,33.913898,-84.814237
13225,32.589118,-83.822766
13227,34.455831,-84.436004
13229,31.313022,-82.242367
13231,33.10478,-84.366582
13233,34.010871,-85.174625
13235,32.273393,-83.478958
13237,33.319719,-83.335457
13239,31.859563,-85.078114
13241,34.879707,-83.407047
13243,31.758591,-84.758082
13245,33.427932,-82.051886
13247,33.642136,-84.019225
13249,32.241832,-84.306635
13251,32.722235,-81.629825
13253,30.967903,-84.866698
13255,33.258944,-84.271569
13257,34.558402,-83.289701
13259,32.068608,-84.758019
13261,32.061409,-84.222402
13263,32.700716,-84.58298
13265,33.568965,-82.886099
13267,32.036453,-82.058473
13269,32.559079,-84.209743
13271,32.019316,-82.894969
13273,31.77202,-84.429026
13275,30.86927,-83.947978
13277,31.455071,-83.513873
13279,32.185481,-82.368674
13281,34.940026,-83.782885
13283,32.387282,-82.589236
13285,33.038124,-85.029721
13287,31.70277,-83.638274
13289,32.702269,-83.416707
13291,34.87746,-84.004818
13293,32.90722,-84.325253
13295,34.838709,-85.293092
13297,33.795968,-83.785302
13299,31.226953,-82.383829
13301,33.406673,-82.661562
13303,32.964333,-82.775581
13305,31.61057,-81.916558
13307,32.05245,-84.561824
13309,32.147523,-82.756158
13311,34.599638,-83.743731
13313,34.793647,-84.966305
13315,31.975538,-83.409194
13317,33.757224,-82.752748
13319,32.843967,-83.239243
13321,31.545333,-83.85916
15001,19.672735,-155.428067
15003,21.371521,-157.917219
15005,21.189607,-156.982059
15007,22.019834,-159.438951
15009,20.862853,-156.491993
16001,43.612091,-116.313143
16003,44.843883,-116.383254
16005,42.871117,-112.425092
16007,42.307481,-111.34121
16009,47.273057,-116.644633
16011,43.223106,-112.346259
16013,43.548124,-114.299016
16015,43.90651,-115.985316
16017,48.23649,-116.630197
16019,43.494825,-111.994434
16021,48.710599,-116.302645
16023,43.697316,-113.30219
16025,43.352907,-114.754454
16027,43.612485,-116.625046
16029,42.646162,-111.652123
16031,42.487358,-113.747762
16033,44.194725,-112.262134
16035,46.489093,-116.190755
16037,44.280306,-114.096283
16039,43.117658,-115.685056
16041,42.098212,-111.871828
16043,44.012878,-111.616883
16045,43.883064,-116.507732
16047,42.853491,-114.750399
16049,45.972026,-116.105519
16051,43.68709,-111.959043
16053,42.699506,-114.464966
16055,47.738595,-116.837402
16057,46.742589,-116.934836
16059,45.130443,-113.86099
16061,46.237559,-116.264039
16063,42.971703,-114.333319
16065,43.819187,-111.793855
16067,42.611171,-113.712634
16069,46.393945,-116.952097
16071,42.18223,-112.295487
16073,43.393385,-116.704658
16075,44.019562,-116.893339
16077,42.774583,-112.827325
16079,47.514916,-116.091781
16081,43.692414,-111.122065
16083,42.56026,-114.499626
16085,44.766234,-116.074739
16087,44.29827,-116.92098
17001,39.943853,-91.327397
17003,37.152943,-89.294878
17005,38.884765,-89.432041
17007,42.294302,-88.852137
17009,39.966021,-90.747509
17011,41.382406,-89.420549
17013,39.122999,-90.638209
17015,42.067256,-89.969163
17017,39.98041,-90.320947
17019,40.126856,-88.23646
17021,39.525376,-89.254079
17023,39.351511,-87.796198
17025,38.715726,-88.49181
17027,38.588708,-89.485747
17029,39.487996,-88.264625
17031,41.869515,-87.757998
17033,39.004797,-87.750005
17035,39.275024,-88.280686
17037,41.927566,-88.726804
17039,40.170876,-88.911355
17041,39.766979,-88.280371
17043,41.848928,-88.071268
17045,39.636396,-87.713766
17047,38.401606,-88.041233
17049,39.095854,-88.573292
17051,38.995881,-89.033955
17053,40.521655,-88.219432
17055,37.963987,-88.953694
17057,40.524812,-90.116575
17059,37.772903,-88.239193
17061,39.368918,-90.371192
17063,41.34999,-88.344624
17065,38.091614,-88.558979
17067,40.425023,-91.202357
17069,37.478271,-88.295955
17071,40.824767,-90.944727
17073,41.350891,-90.1358
17075,40.762253,-87.838453
17077,37.750199,-89.277101
17079,39.003923,-88.162638
17081,38.311195,-88.911598
17083,39.075249,-90.319327
17085,42.411305,-90.308466
17087,37.470122,-88.876484
17089,41.928443,-88.33542
17091,41.150459,-87.851699
17093,41.66076,-88.375603
17095,40.937986,-90.327754
17097,42.311645,-87.970527
17099,41.354304,-88.895139
17101,38.718154,-87.745966
17103,41.812143,-89.401894
17105,40.90184,-88.576241
17107,40.141565,-89.361411
17109,40.469965,-90.667814
17111,42.270305,-88.351365
17113,40.493799,-88.953797
17115,39.850646,-88.946554
17117,39.191697,-89.877091
17119,38.801004,-90.012645
17121,38.590624,-89.016141
17123,41.043266,-89.316199
17125,40.286175,-89.899393
17127,37.18088,-88.717761
17129,39.996935,-89.799159
17131,41.214503,-90.686612
17133,38.362245,-90.171982
17135,39.198374,-89.507428
17137,39.717059,-90.22838
17139,39.631716,-88.612657
17141,42.028664,-89.25403
17143,40.746692,-89.639949
17145,38.057689,-89.3224
17147,40.008986,-88.581901
17149,39.621897,-90.861323
17151,37.400771,-88.555783
17153,37.198544,-89.130564
17155,41.230538,-89.2681
17157,38.061445,-89.809741
17159,38.725443,-88.08785
17161,41.489119,-90.502512
17163,38.548186,-89.990225
17165,37.753419,-88.538134
17167,39.771106,-89.654882
17169,40.130099,-90.568789
17171,39.645952,-90.461992
17173,39.399379,-88.800594
17175,41.098391,-89.791981
17177,42.324957,-89.643639
17179,40.605153,-89.530221
17181,37.469028,-89.234288
17183,40.151056,-87.655499
17185,38.431889,-87.788862
17187,40.890671,-90.636753
17189,38.360726,-89.395405
17191,38.408213,-88.421765
17193,38.088921,-88.196465
17195,41.781958,-89.82525
17197,41.565502,-88.058558
17199,37.754392,-88.976636
17201,42.308321,-89.060442
17203,40.76916,-89.29163
18001,40.749532,-84.934318
18003,41.100842,-85.125233
18005,39.215015,-85.905294
18007,40.576258,-87.291866
18009,40.468109,-85.345621
18011,40.004643,-86.383249
18013,39.236665,-86.208688
18015,40.579184,-86.601213
18017,40.747129,-86.338974
18019,38.373412,-85.732548
18021,39.469332,-87.123964
18023,40.297795,-86.513556
18025,38.315739,-86.422116
18027,38.697526,-87.096158
18029,39.14676,-84.920533
18031,39.320693,-85.493081
18033,41.377157,-85.034535
18035,40.20524,-85.402908
18037,38.35868,-86.915674
18039,41.637245,-85.905688
18041,39.64037,-85.147252
18043,38.32223,-85.857888
18045,40.14941,-87.274375
18047,39.398519,-85.070967
18049,41.059339,-86.217151
18051,38.305848,-87.549447
18053,40.525256,-85.644184
18055,39.052523,-86.994152
18057,40.001506,-86.057612
18059,39.815247,-85.829626
18061,38.234174,-86.098168
18063,39.773147,-86.41108
18065,39.928844,-85.403738
18067,40.470296,-86.133562
18069,40.869855,-85.486182
18071,38.928711,-85.936294
18073,41.082454,-87.150606
18075,40.430767,-85.028696
18077,38.758699,-85.433151
18079,39.005508,-85.649705
18081,39.555913,-86.115187
18083,38.699306,-87.454832
18085,41.267835,-85.830509
18087,41.632874,-85.467264
18089,41.518998,-87.407505
18091,41.632279,-86.791226
18093,38.847818,-86.495942
18095,40.113496,-85.7088
18097,39.788896,-86.136268
18099,41.347653,-86.272256
18101,38.679659,-86.850513
18103,40.729384,-86.076111
18105,39.162275,-86.53857
18107,40.034526,-86.90058
18109,39.512934,-86.399124
18111,40.999168,-87.38049
18113,41.415849,-85.388959
18115,38.954376,-84.909987
18117,38.562253,-86.495955
18119,39.314578,-86.798175
18121,39.757908,-87.225163
18123,38.008616,-86.705505
18125,38.427019,-87.233088
18127,41.513979,-87.104333
18129,38.012717,-87.819868
18131,41.051366,-86.684796
18133,39.646449,-86.834304
18135,40.169491,-84.996903
18137,39.160663,-85.219308
18139,39.62209,-85.475672
18141,41.67642,-86.227079
18143,38.697942,-85.764092
18145,39.535011,-85.790065
18147,38.019216,-87.009078
18149,41.281734,-86.632742
18151,41.650003,-85.010961
18153,39.103793,-87.393185
18155,38.816976,-85.023673
18157,40.418699,-86.886959
18159,40.307543,-86.051278
18161,39.618364,-84.919464
18163,37.998233,-87.549603
18165,39.759924,-87.439022
18167,39.460456,-87.386916
18169,40.855768,-85.80421
18171,40.312721,-87.325412
18173,38.011051,-87.355616
18175,38.573362,-86.084553
18177,39.843304,-84.948672
18179,40.770773,-85.192988
18181,40.753581,-86.809953
18183,41.16305,-85.478007
19001,41.347726,-94.478337
19003,41.007205,-94.708824
19005,43.252971,-91.42476
19007,40.741265,-92.864741
19009,41.675888,-94.925428
19011,42.063318,-92.013283
19013,42.490207,-92.37179
19015,42.026222,-93.892211
19017,42.740346,-92.380697
19019,42.48513,-91.901131
19021,42.676707,-95.184296
19023,42.701602,-92.758281
19025,42.39777,-94.623179
19027,42.039462,-94.867701
19029,41.366511,-94.977692
19031,41.756011,-91.140408
19033,43.135216,-93.246108
19035,42.751225,-95.591928
19037,43.038731,-92.342847
19039,41.034767,-93.783479
19041,43.127358,-95.159344
19043,42.860684,-91.321147
19045,41.852141,-90.341168
19047,42.026692,-95.357436
19049,41.630722,-93.900543
19051,40.762546,-92.418316
19053,40.7123,-93.817156
19055,42.48163,-91.383936
19057,40.83528,-91.143256
19059,43.38895,-95.134559
19061,42.493173,-90.762214
19063,43.395995,-94.75827
19065,42.821543,-91.855739
19067,43.075228,-92.751434
19069,42.754609,-93.239282
19071,40.753741,-95.616798
19073,42.029106,-94.379863
19075,42.38048,-92.747282
19077,41.665841,-94.427696
19079,42.406603,-93.767427
19081,43.092315,-93.702667
19083,42.436346,-93.217038
19085,41.662599,-95.804583
19087,40.977985,-91.536884
19089,43.361965,-92.229351
19091,42.746569,-94.216619
19093,42.393275,-95.505465
19095,41.701018,-92.039155
19097,42.141479,-90.567662
19099,41.678059,-93.07144
19101,41.012603,-91.965861
19103,41.683586,-91.561276
19105,42.138136,-91.200472
19107,41.324433,-92.175248
19109,43.143301,-94.221432
19111,40.560697,-91.397062
19113,42.008474,-91.648394
19115,41.225335,-91.262686
19117,41.022123,-93.312466
19119,43.385476,-96.227291
19121,41.348667,-93.98679
19123,41.311761,-92.642105
19125,41.357267,-93.041728
19127,42.030436,-92.938199
19129,41.050907,-95.693715
19131,43.334549,-92.806056
19133,42.062617,-95.988925
19135,41.03376,-92.825189
19137,41.009252,-95.169693
19139,41.465515,-91.077753
19141,43.129233,-95.69531
19143,43.387203,-95.680981
19145,40.746972,-95.18734
19147,43.101085,-94.688525
19149,42.748026,-96.20304
19151,42.744041,-94.706993
19153,41.630968,-93.640165
19155,41.278446,-95.79385
19157,41.712451,-92.624939
19159,40.737978,-94.237097
19161,42.37525,-95.089609
19163,41.5647,-90.562678
19165,41.662625,-95.32328
19167,43.080798,-96.167993
19169,42.025132,-93.604948
19171,42.062414,-92.544134
19173,40.753586,-94.679839
19175,41.054759,-94.318334
19177,40.744224,-91.942474
19179,41.01642,-92.418899
19181,41.40685,-93.595647
19183,41.365129,-91.69418
19185,40.733313,-93.304108
19187,42.481229,-94.179496
19189,43.341507,-93.663913
19191,43.281109,-91.813207
19193,42.483312,-96.345995
19195,43.369396,-93.250437
19197,42.732976,-93.756305
20001,37.896944,-95.369306
20003,38.251802,-95.263224
20005,39.555375,-95.179193
20007,37.211912,-98.557723
20009,38.396456,-98.75829
20011,37.845974,-94.749672
20013,39.805025,-95.551801
20015,37.725409,-96.99849
20017,38.358225,-96.558338
20019,37.115752,-96.228059
20021,37.114832,-94.751725
20023,39.769323,-101.738091
20025,37.295814,-99.886429
20027,39.354338,-97.122448
20029,39.53486,-97.635801
20031,38.249077,-95.741609
20033,37.233664,-99.373213
20035,37.17461,-96.99836
20037,37.438265,-94.729385
20039,39.804239,-100.484373
20041,38.886002,-97.152074
20043,39.787452,-95.071424
20045,38.942493,-95.254186
20047,37.913198,-99.352782
20049,37.423675,-96.239085
20051,38.882206,-99.330542
20053,38.725437,-98.268058
20055,37.977246,-100.863047
20057,37.753005,-99.995523
20059,38.603542,-95.260357
20061,39.040483,-96.838824
20063,39.047079,-100.377754
20065,39.358244,-99.855627
20067,37.580299,-101.351338
20069,37.724149,-100.412286
20071,38.483553,-101.758084
20073,37.861919,-96.224613
20075,37.98058,-101.760582
20077,37.215327,-98.049879
20079,38.046143,-97.385867
20081,37.495004,-100.890211
20083,38.085859,-99.860131
20085,39.402317,-95.752834
20087,39.210953,-95.397523
20089,39.777617,-98.198892
20091,38.924919,-94.740299
20093,37.951539,-101.24168
20095,37.610273,-98.098011
20097,37.595999,-99.252339
20099,37.259841,-95.262384
20101,38.504038,-100.483419
20103,39.23513,-94.959527
20105,39.035019,-98.186201
20107,38.239619,-94.800976
20109,39.095504,-100.926327
20111,38.416221,-96.17907
20113,38.382645,-97.646719
20115,38.324754,-97.127529
20117,39.800328,-96.573926
20119,37.292243,-100.396872
20121,38.595195,-94.83105
20123,39.45426,-98.175033
20125,37.143443,-95.693873
20127,38.694354,-96.58085
20129,37.043232,-101.840026
20131,39.829395,-95.96626
20133,37.623786,-95.396134
20135,38.488254,-99.897744
20137,39.82351,-99.876765
20139,38.699173,-95.713137
20141,39.425897,-98.705316
20143,39.096393,-97.682422
20145,38.179763,-99.146958
20147,39.759487,-99.348621
20149,39.251723,-96.332282
20151,37.6448,-98.730599
20153,39.807173,-101.050348
20155,38.051646,-97.931942
20157,39.817924,-97.659071
20159,38.320405,-98.199874
20161,39.190165,-96.632706
20163,39.321747,-99.314061
20165,38.527826,-99.281206
20167,38.904218,-98.830652
20169,38.814764,-97.605554
20171,38.481574,-100.913143
20173,37.680269,-97.34439
20175,37.051086,-100.918735
20177,39.034789,-95.706417
20179,39.368138,-100.463405
20181,39.350878,-101.726045
20183,39.770601,-98.805608
20185,38.005058,-98.733831
20187,37.565287,-101.757372
20189,37.187133,-101.322543
20191,37.303365,-97.406786
20193,39.384656,-101.050191
20195,39.003748,-99.881416
20197,38.989695,-96.178582
20199,38.885844,-101.761616
20201,39.779332,-97.048861
20203,38.494575,-101.349645
20205,37.511463,-95.739717
20207,37.876071,-95.735035
20209,39.106038,-94.712818
21001,37.107461,-85.27965
21003,36.750241,-86.210149
21005,38.02799,-84.925693
21007,37.043623,-88.976992
